group,paco2_bin,weight
all,3.0,5.058220113506459e-06
all,4.0,1.517466034051938e-05
all,5.0,1.011644022701292e-05
all,6.0,2.0232880454025837e-05
all,7.0,6.575686147558397e-05
all,8.0,0.0001163390626106
all,9.0,0.0001820959240862
all,10.0,0.0002124452447672
all,11.0,0.0003389007476049
all,12.0,0.0004451233699885
all,13.0,0.0005614624325992
all,14.0,0.0007132090360044
all,15.0,0.0007030925957773
all,16.0,0.0013454865501927
all,17.0,0.0015478153547329
all,18.0,0.0020839866867646
all,19.0,0.0023065483717589
all,20.0,0.0041983226942103
all,21.0,0.0037279082236542
all,22.0,0.0056854394075812
all,23.0,0.00594340863337
all,24.0,0.0085129844510313
all,25.0,0.0093627654301004
all,26.0,0.0126910742647877
all,27.0,0.0132019544962518
all,28.0,0.0179364485224939
all,29.0,0.0180730204655585
all,30.0,0.0236572954708697
all,31.0,0.0230654837175894
all,32.0,0.0319628928972473
all,33.0,0.0320741737397444
all,34.0,0.0403140143046464
all,35.0,0.0388623051320701
all,36.0,0.0468340600309563
all,37.0,0.043905350585236
all,38.0,0.0499701565013303
all,39.0,0.045453165939969
all,40.0,0.0476130259284363
all,41.0,0.0420287509231251
all,42.0,0.0430454531659399
all,43.0,0.0361814484719117
all,44.0,0.0361814484719117
all,45.0,0.0294388410606075
all,46.0,0.0292567451365213
all,47.0,0.023111007698611
all,48.0,0.0232172303209946
all,49.0,0.0179060992018128
all,50.0,0.0175874313346619
all,51.0,0.0137937662495321
all,52.0,0.0136015538852188
all,53.0,0.0112241904318708
all,54.0,0.0105312142763204
all,55.0,0.0084219364889882
all,56.0,0.0082196076844479
all,57.0,0.0064947546257422
all,58.0,0.0064846381855152
all,59.0,0.0056803811874677
all,60.0,0.005493227043268
all,61.0,0.0047496686865825
all,62.0,0.0047496686865825
all,63.0,0.003935295248308
all,64.0,0.0038391890661514
all,65.0,0.003156329350828
all,66.0,0.0032979595140062
all,67.0,0.002766846402088
all,68.0,0.0030399902882173
all,69.0,0.0025544011573207
all,70.0,0.0025291100567532
all,71.0,0.0022003257493753
all,72.0,0.0022306750700563
all,73.0,0.0019625894040405
all,74.0,0.0018310756810893
all,75.0,0.0017450859391597
all,76.0,0.001618630436322
all,77.0,0.001608513996095
all,78.0,0.0014011269714412
all,79.0,0.0013353701099657
all,80.0,0.0013606612105332
all,81.0,0.0012139728272415
all,82.0,0.0011583324059929
all,83.0,0.0011836235065605
all,84.0,0.0011279830853119
all,85.0,0.0010672844439498
all,86.0,0.0009762364819067
all,87.0,0.0009054214003176
all,88.0,0.0009560036014527
all,89.0,0.0009205960606581
all,90.0,0.000839664538842
all,91.0,0.0007081508158909
all,92.0,0.0007081508158909
all,93.0,0.0006019281935072
all,94.0,0.0005816953130532
all,95.0,0.0006525103946423
all,96.0,0.0006373357343018
all,97.0,0.0004653562504425
all,98.0,0.0005108802314641
all,99.0,0.0004805309107831
all,100.0,0.000460298030329
all,101.0,0.0003085514269238
all,102.0,0.0003338425274914
all,103.0,0.0003793665085129
all,104.0,0.0003034932068103
all,105.0,0.0003136096470374
all,106.0,0.0002731438861293
all,107.0,0.0002225616849942
all,108.0,0.0002377363453348
all,109.0,0.0001922123643132
all,110.0,0.0002630274459023
all,111.0,0.0002073870246537
all,112.0,0.0001871541441997
all,113.0,0.0001922123643132
all,114.0,0.0001871541441997
all,115.0,0.0001871541441997
all,116.0,0.0002023288045402
all,117.0,0.0001112808424971
all,118.0,0.0001719794838592
all,119.0,0.0001820959240862
all,120.0,0.0001618630436322
all,121.0,0.0001669212637457
all,122.0,0.0001062226223836
all,123.0,0.0001264555028376
all,124.0,0.0001517466034051
all,125.0,0.0001618630436322
all,126.0,8.093152181610335e-05
all,127.0,0.0001011644022701
all,128.0,9.104796204311628e-05
all,129.0,0.0001112808424971
all,130.0,0.0001517466034051
all,131.0,9.104796204311628e-05
all,132.0,9.610618215662272e-05
all,133.0,7.587330170259689e-05
all,134.0,4.0465760908051675e-05
all,135.0,0.0001163390626106
all,136.0,8.093152181610335e-05
all,137.0,5.0582201135064595e-05
all,138.0,7.081508158909043e-05
all,139.0,7.587330170259689e-05
all,140.0,7.587330170259689e-05
all,141.0,4.0465760908051675e-05
all,142.0,3.5407540794545215e-05
all,143.0,7.081508158909043e-05
all,144.0,6.069864136207751e-05
all,145.0,4.5523981021558135e-05
all,146.0,6.575686147558397e-05
all,147.0,8.598974192960981e-05
all,148.0,5.0582201135064595e-05
all,149.0,3.5407540794545215e-05
all,150.0,4.0465760908051675e-05
all,151.0,4.5523981021558135e-05
all,152.0,8.093152181610335e-05
all,153.0,9.610618215662272e-05
all,154.0,7.587330170259689e-05
all,155.0,8.093152181610335e-05
all,156.0,3.5407540794545215e-05
all,157.0,4.0465760908051675e-05
all,158.0,3.034932068103876e-05
all,159.0,4.5523981021558135e-05
all,160.0,7.081508158909043e-05
all,161.0,8.093152181610335e-05
all,162.0,4.5523981021558135e-05
all,163.0,4.0465760908051675e-05
all,164.0,3.5407540794545215e-05
all,165.0,3.034932068103876e-05
all,166.0,8.093152181610335e-05
all,167.0,5.5640421248571055e-05
all,168.0,5.0582201135064595e-05
all,169.0,2.5291100567532298e-05
all,170.0,4.5523981021558135e-05
all,171.0,3.5407540794545215e-05
all,172.0,3.5407540794545215e-05
all,173.0,5.5640421248571055e-05
all,174.0,3.034932068103876e-05
all,175.0,3.034932068103876e-05
all,176.0,2.5291100567532298e-05
all,177.0,3.034932068103876e-05
all,178.0,7.587330170259689e-05
all,179.0,3.5407540794545215e-05
all,180.0,4.5523981021558135e-05
all,181.0,2.0232880454025837e-05
all,182.0,2.5291100567532298e-05
all,183.0,2.0232880454025837e-05
all,184.0,4.5523981021558135e-05
all,185.0,3.5407540794545215e-05
all,186.0,2.5291100567532298e-05
all,187.0,5.0582201135064595e-05
all,188.0,3.5407540794545215e-05
all,189.0,2.5291100567532298e-05
all,190.0,1.517466034051938e-05
all,191.0,3.034932068103876e-05
all,192.0,5.0582201135064595e-05
all,193.0,3.034932068103876e-05
all,194.0,3.5407540794545215e-05
all,195.0,4.0465760908051675e-05
all,196.0,4.0465760908051675e-05
all,197.0,3.034932068103876e-05
all,198.0,2.5291100567532298e-05
all,199.0,3.034932068103876e-05
all,200.0,2.5291100567532298e-05
all,201.0,3.5407540794545215e-05
all,202.0,2.0232880454025837e-05
all,203.0,3.5407540794545215e-05
all,204.0,3.034932068103876e-05
all,205.0,1.011644022701292e-05
all,206.0,5.0582201135064595e-05
all,207.0,4.0465760908051675e-05
all,208.0,2.5291100567532298e-05
all,209.0,3.5407540794545215e-05
all,210.0,1.011644022701292e-05
all,211.0,2.5291100567532298e-05
all,212.0,2.5291100567532298e-05
all,213.0,2.5291100567532298e-05
all,214.0,1.011644022701292e-05
all,215.0,2.5291100567532298e-05
all,216.0,1.517466034051938e-05
all,217.0,1.517466034051938e-05
all,218.0,2.5291100567532298e-05
all,219.0,2.5291100567532298e-05
all,220.0,4.0465760908051675e-05
all,221.0,2.0232880454025837e-05
all,222.0,1.011644022701292e-05
all,223.0,5.058220113506459e-06
all,224.0,2.5291100567532298e-05
all,225.0,2.5291100567532298e-05
all,226.0,1.517466034051938e-05
all,227.0,2.0232880454025837e-05
all,228.0,5.058220113506459e-06
all,229.0,2.0232880454025837e-05
all,230.0,2.0232880454025837e-05
all,231.0,1.011644022701292e-05
all,232.0,3.5407540794545215e-05
all,233.0,1.517466034051938e-05
all,234.0,2.0232880454025837e-05
all,235.0,2.0232880454025837e-05
all,236.0,2.0232880454025837e-05
all,237.0,1.517466034051938e-05
all,238.0,1.517466034051938e-05
all,239.0,1.517466034051938e-05
all,240.0,3.034932068103876e-05
all,241.0,3.034932068103876e-05
all,244.0,1.517466034051938e-05
all,245.0,2.5291100567532298e-05
all,246.0,1.517466034051938e-05
all,247.0,1.011644022701292e-05
all,248.0,1.011644022701292e-05
all,249.0,1.517466034051938e-05
ed_inp,3.0,8.296138976920141e-06
ed_inp,4.0,2.4888416930760424e-05
ed_inp,5.0,1.6592277953840282e-05
ed_inp,6.0,3.3184555907680565e-05
ed_inp,7.0,7.466525079228127e-05
ed_inp,8.0,0.0001244420846538
ed_inp,9.0,0.0001742189185153
ed_inp,10.0,0.000207403474423
ed_inp,11.0,0.0002654764472614
ed_inp,12.0,0.0003152532811229
ed_inp,13.0,0.0004894721996382
ed_inp,14.0,0.0006056181453151
ed_inp,15.0,0.0005309528945228
ed_inp,16.0,0.0010784980669996
ed_inp,17.0,0.0012361247075611
ed_inp,18.0,0.0018749274087839
ed_inp,19.0,0.0021238115780915
ed_inp,20.0,0.0042725115731138
ed_inp,21.0,0.0031276443942988
ed_inp,22.0,0.0053510096401134
ed_inp,23.0,0.0051436061656904
ed_inp,24.0,0.0078315551942126
ed_inp,25.0,0.0082878428379432
ed_inp,26.0,0.0119796246826726
ed_inp,27.0,0.011946440126765
ed_inp,28.0,0.0168909389570094
ed_inp,29.0,0.0166752393436094
ed_inp,30.0,0.0223746868207536
ed_inp,31.0,0.0212547080588694
ed_inp,32.0,0.0302560188488277
ed_inp,33.0,0.0314589590004811
ed_inp,34.0,0.0396472481707013
ed_inp,35.0,0.0383862350462094
ed_inp,36.0,0.0471137732499294
ed_inp,37.0,0.0449484809769533
ed_inp,38.0,0.0518010917718893
ed_inp,39.0,0.0479433871476214
ed_inp,40.0,0.0497934261394746
ed_inp,41.0,0.0448157427533226
ed_inp,42.0,0.0454711377324992
ed_inp,43.0,0.0389752609135708
ed_inp,44.0,0.0384857887139325
ed_inp,45.0,0.031060744329589
ed_inp,46.0,0.0316248817800195
ed_inp,47.0,0.0243989447311221
ed_inp,48.0,0.0244902022598682
ed_inp,49.0,0.0192968192603162
ed_inp,50.0,0.0185750551693241
ed_inp,51.0,0.0148832733245947
ed_inp,52.0,0.0146758698501717
ed_inp,53.0,0.0119215517098342
ed_inp,54.0,0.011008976422373
ed_inp,55.0,0.0086445768139507
ed_inp,56.0,0.0082629544210124
ed_inp,57.0,0.0066949841543745
ed_inp,58.0,0.0063880270122285
ed_inp,59.0,0.0058985548125902
ed_inp,60.0,0.0053510096401134
ed_inp,61.0,0.0042808077120907
ed_inp,62.0,0.0045877648542368
ed_inp,63.0,0.0038742969022217
ed_inp,64.0,0.0035092667872372
ed_inp,65.0,0.0028455756690836
ed_inp,66.0,0.0031276443942988
ed_inp,67.0,0.0024556571371683
ed_inp,68.0,0.0027294297234067
ed_inp,69.0,0.0022233652458145
ed_inp,70.0,0.0023146227745607
ed_inp,71.0,0.0018915196867377
ed_inp,72.0,0.00196618493753
ed_inp,73.0,0.0015679702666379
ed_inp,74.0,0.0014435281819841
ed_inp,75.0,0.0013356783752841
ed_inp,76.0,0.0011780517347226
ed_inp,77.0,0.0013107899583533
ed_inp,78.0,0.0010702019280226
ed_inp,79.0,0.0011116826229072
ed_inp,80.0,0.0009872405382534
ed_inp,81.0,0.0010038328162073
ed_inp,82.0,0.0008710945925766
ed_inp,83.0,0.0008959830095073
ed_inp,84.0,0.0008462061756458
ed_inp,85.0,0.0007051718130382
ed_inp,86.0,0.0006885795350843
ed_inp,87.0,0.0006388027012228
ed_inp,88.0,0.0007300602299689
ed_inp,89.0,0.0008047254807612
ed_inp,90.0,0.0006305065622459
ed_inp,91.0,0.0005226567555459
ed_inp,92.0,0.0004562876437306
ed_inp,93.0,0.0003235494200998
ed_inp,94.0,0.0004313992267998
ed_inp,95.0,0.0004231030878229
ed_inp,96.0,0.0005309528945228
ed_inp,97.0,0.0002571803082845
ed_inp,98.0,0.000414806948846
ed_inp,99.0,0.0003401416980537
ed_inp,100.0,0.0002820687252152
ed_inp,101.0,0.0002488841693076
ed_inp,102.0,0.0002156996133999
ed_inp,103.0,0.0002654764472614
ed_inp,104.0,0.0001742189185153
ed_inp,105.0,0.0002322918913537
ed_inp,106.0,0.0001576266405614
ed_inp,107.0,0.0001825150574922
ed_inp,108.0,0.0001659227795384
ed_inp,109.0,9.95536677230417e-05
ed_inp,110.0,0.0001742189185153
ed_inp,111.0,0.0001576266405614
ed_inp,112.0,0.0001244420846538
ed_inp,113.0,0.0001244420846538
ed_inp,114.0,0.0001078498066999
ed_inp,115.0,9.95536677230417e-05
ed_inp,116.0,0.0001161459456768
ed_inp,117.0,3.3184555907680565e-05
ed_inp,118.0,8.296138976920142e-05
ed_inp,119.0,0.0001244420846538
ed_inp,120.0,9.125752874612156e-05
ed_inp,121.0,8.296138976920142e-05
ed_inp,122.0,9.95536677230417e-05
ed_inp,123.0,6.636911181536113e-05
ed_inp,124.0,9.125752874612156e-05
ed_inp,125.0,9.125752874612156e-05
ed_inp,126.0,4.977683386152085e-05
ed_inp,127.0,4.148069488460071e-05
ed_inp,128.0,7.466525079228127e-05
ed_inp,129.0,1.6592277953840282e-05
ed_inp,130.0,7.466525079228127e-05
ed_inp,131.0,4.977683386152085e-05
ed_inp,132.0,4.148069488460071e-05
ed_inp,133.0,1.6592277953840282e-05
ed_inp,135.0,2.4888416930760424e-05
ed_inp,136.0,3.3184555907680565e-05
ed_inp,138.0,1.6592277953840282e-05
ed_inp,139.0,2.4888416930760424e-05
ed_inp,140.0,4.148069488460071e-05
ed_inp,142.0,2.4888416930760424e-05
ed_inp,143.0,2.4888416930760424e-05
ed_inp,144.0,1.6592277953840282e-05
ed_inp,145.0,8.296138976920141e-06
ed_inp,146.0,1.6592277953840282e-05
ed_inp,147.0,4.977683386152085e-05
ed_inp,148.0,3.3184555907680565e-05
ed_inp,150.0,2.4888416930760424e-05
ed_inp,152.0,4.977683386152085e-05
ed_inp,153.0,4.977683386152085e-05
ed_inp,154.0,3.3184555907680565e-05
ed_inp,155.0,3.3184555907680565e-05
ed_inp,156.0,1.6592277953840282e-05
ed_inp,157.0,2.4888416930760424e-05
