group,paco2_bin,weight
ed_inp,158.0,1.6592277953840282e-05
ed_inp,159.0,4.977683386152085e-05
ed_inp,160.0,1.6592277953840282e-05
ed_inp,161.0,4.977683386152085e-05
ed_inp,162.0,1.6592277953840282e-05
ed_inp,163.0,8.296138976920141e-06
ed_inp,164.0,2.4888416930760424e-05
ed_inp,166.0,2.4888416930760424e-05
ed_inp,167.0,3.3184555907680565e-05
ed_inp,168.0,3.3184555907680565e-05
ed_inp,169.0,8.296138976920141e-06
ed_inp,170.0,1.6592277953840282e-05
ed_inp,171.0,1.6592277953840282e-05
ed_inp,172.0,1.6592277953840282e-05
ed_inp,173.0,2.4888416930760424e-05
ed_inp,174.0,1.6592277953840282e-05
ed_inp,176.0,8.296138976920141e-06
ed_inp,177.0,1.6592277953840282e-05
ed_inp,178.0,3.3184555907680565e-05
ed_inp,179.0,2.4888416930760424e-05
ed_inp,180.0,8.296138976920141e-06
ed_inp,181.0,8.296138976920141e-06
ed_inp,182.0,1.6592277953840282e-05
ed_inp,183.0,8.296138976920141e-06
ed_inp,184.0,4.977683386152085e-05
ed_inp,185.0,1.6592277953840282e-05
ed_inp,186.0,2.4888416930760424e-05
ed_inp,187.0,8.296138976920141e-06
ed_inp,188.0,1.6592277953840282e-05
ed_inp,189.0,2.4888416930760424e-05
ed_inp,190.0,8.296138976920141e-06
ed_inp,191.0,1.6592277953840282e-05
ed_inp,192.0,4.977683386152085e-05
ed_inp,193.0,1.6592277953840282e-05
ed_inp,194.0,1.6592277953840282e-05
ed_inp,195.0,2.4888416930760424e-05
ed_inp,197.0,1.6592277953840282e-05
ed_inp,198.0,1.6592277953840282e-05
ed_inp,199.0,8.296138976920141e-06
ed_inp,200.0,1.6592277953840282e-05
ed_inp,201.0,3.3184555907680565e-05
ed_inp,202.0,1.6592277953840282e-05
ed_inp,203.0,8.296138976920141e-06
ed_inp,204.0,1.6592277953840282e-05
ed_inp,205.0,1.6592277953840282e-05
ed_inp,206.0,4.148069488460071e-05
ed_inp,207.0,4.148069488460071e-05
ed_inp,208.0,1.6592277953840282e-05
ed_inp,209.0,3.3184555907680565e-05
ed_inp,210.0,8.296138976920141e-06
ed_inp,211.0,2.4888416930760424e-05
ed_inp,212.0,2.4888416930760424e-05
ed_inp,213.0,1.6592277953840282e-05
ed_inp,214.0,8.296138976920141e-06
ed_inp,215.0,1.6592277953840282e-05
ed_inp,218.0,1.6592277953840282e-05
ed_inp,219.0,1.6592277953840282e-05
ed_inp,220.0,1.6592277953840282e-05
ed_inp,221.0,1.6592277953840282e-05
ed_inp,223.0,8.296138976920141e-06
ed_inp,224.0,1.6592277953840282e-05
ed_inp,225.0,8.296138976920141e-06
ed_inp,226.0,1.6592277953840282e-05
ed_inp,227.0,8.296138976920141e-06
ed_inp,232.0,1.6592277953840282e-05
ed_inp,234.0,8.296138976920141e-06
ed_inp,235.0,2.4888416930760424e-05
ed_inp,237.0,8.296138976920141e-06
ed_inp,238.0,2.4888416930760424e-05
ed_inp,240.0,3.3184555907680565e-05
ed_inp,241.0,1.6592277953840282e-05
ed_inp,244.0,8.296138976920141e-06
ed_inp,245.0,8.296138976920141e-06
ed_inp,246.0,1.6592277953840282e-05
ed_inp,247.0,8.296138976920141e-06
ed_inp,248.0,8.296138976920141e-06
ed_inp,249.0,1.6592277953840282e-05
icu,7.0,5.996641880546894e-05
icu,8.0,0.0001199328376109
icu,9.0,0.0002248740705205
icu,10.0,0.0002548572799232
icu,11.0,0.0005097145598464
icu,12.0,0.0007495802350683
icu,13.0,0.000779563444471
icu,14.0,0.0010194291196929
icu,15.0,0.0010943871431998
icu,16.0,0.0020238666346845
icu,17.0,0.0022937155193091
icu,18.0,0.0027434636603502
icu,19.0,0.0029383545214679
icu,20.0,0.0043625569680978
icu,21.0,0.0051121372031662
icu,22.0,0.0067762053250179
icu,23.0,0.0079005756776205
icu,24.0,0.0104191652674502
icu,25.0,0.0116634684576637
icu,26.0,0.014901655073159
icu,27.0,0.0163108659150875
icu,28.0,0.0207333893019908
icu,29.0,0.0211831374430319
icu,30.0,0.0265651235308227
icu,31.0,0.0265501319261213
icu,32.0,0.0353502038858239
icu,33.0,0.0333863036699448
icu,34.0,0.0415117534180858
icu,35.0,0.0393229791316862
icu,36.0,0.0451397217558167
icu,37.0,0.0408071479971216
icu,38.0,0.0449148476852962
icu,39.0,0.0394279203645958
icu,40.0,0.0414967618133845
icu,41.0,0.0354851283281362
icu,42.0,0.0367594147277524
icu,43.0,0.0297283521228112
icu,44.0,0.0300581674262413
icu,45.0,0.0256356440393379
icu,46.0,0.0243613576397217
icu,47.0,0.0201786999280403
icu,48.0,0.0203885823938594
icu,49.0,0.0154713360518109
icu,50.0,0.0160260254257615
icu,51.0,0.0118283761093787
icu,52.0,0.0119333173422883
icu,53.0,0.0099844087311105
icu,54.0,0.0097895178699928
icu,55.0,0.0079005756776205
icu,56.0,0.0082453825857519
icu,57.0,0.006371431998081
icu,58.0,0.0068061885344207
icu,59.0,0.0055319021348045
icu,60.0,0.0059516670664427
icu,61.0,0.0057867594147277
icu,62.0,0.005307028064284
icu,63.0,0.0043025905492923
icu,64.0,0.004572439433917
icu,65.0,0.0037329095706404
icu,66.0,0.0038078675941472
icu,67.0,0.0035829935236267
icu,68.0,0.0039877668505636
icu,69.0,0.0033581194531062
icu,70.0,0.003103262173183
icu,71.0,0.0029683377308707
icu,72.0,0.0028933797073638
icu,73.0,0.0029233629167666
icu,74.0,0.0027134804509474
icu,75.0,0.0026385224274406
icu,76.0,0.0025785560086351
icu,77.0,0.0023087071240105
icu,78.0,0.0021887742863996
icu,79.0,0.0019339170064763
icu,80.0,0.0022037658911009
icu,81.0,0.0017090429359558
icu,82.0,0.0017540177500599
icu,83.0,0.0018139841688654
icu,84.0,0.001798992564164
icu,85.0,0.0018739505876709
icu,86.0,0.0016190933077476
icu,87.0,0.001514152074838
icu,88.0,0.0014841688654353
icu,89.0,0.0012742863996162
icu,90.0,0.001349244423123
icu,91.0,0.0011393619573039
icu,92.0,0.0012742863996162
icu,93.0,0.0011693451667066
icu,94.0,0.0009144878867834
icu,95.0,0.0011693451667066
icu,96.0,0.0009144878867834
icu,97.0,0.000899496282082
icu,98.0,0.0007495802350683
icu,99.0,0.0008095466538738
icu,100.0,0.0008395298632765
icu,101.0,0.0004647397457423
icu,102.0,0.0005696809786519
icu,103.0,0.0006446390021587
icu,104.0,0.0005846725833533
icu,105.0,0.0005097145598464
icu,106.0,0.0005247061645478
icu,107.0,0.00032981530343
icu,108.0,0.0003897817222355
icu,109.0,0.0003747901175341
icu,110.0,0.0004647397457423
icu,111.0,0.00032981530343
icu,112.0,0.00032981530343
icu,113.0,0.0003448069081314
icu,114.0,0.0003597985128328
icu,115.0,0.0003747901175341
icu,116.0,0.0003897817222355
icu,117.0,0.0002698488846246
icu,118.0,0.0003597985128328
icu,119.0,0.0003148236987287
icu,120.0,0.0003148236987287
icu,121.0,0.0003448069081314
icu,122.0,0.0001349244423123
icu,123.0,0.0002548572799232
icu,124.0,0.0002848404893259
icu,125.0,0.0003148236987287
icu,126.0,0.0001199328376109
icu,127.0,0.0002248740705205
icu,128.0,0.0001349244423123
icu,129.0,0.0002998320940273
icu,130.0,0.0003148236987287
icu,131.0,0.0001798992564164
icu,132.0,0.0002098824658191
icu,133.0,0.0001948908611177
icu,134.0,0.0001199328376109
icu,135.0,0.0002998320940273
icu,136.0,0.0001798992564164
icu,137.0,0.0001499160470136
icu,138.0,0.0001798992564164
icu,139.0,0.0001798992564164
icu,140.0,0.0001499160470136
icu,141.0,0.0001199328376109
icu,142.0,5.996641880546894e-05
icu,143.0,0.000164907651715
icu,144.0,0.0001499160470136
icu,145.0,0.0001199328376109
icu,146.0,0.000164907651715
icu,147.0,0.000164907651715
icu,148.0,8.994962820820341e-05
icu,149.0,0.0001049412329095
icu,150.0,7.495802350683618e-05
icu,151.0,0.0001349244423123
icu,152.0,0.0001499160470136
icu,153.0,0.0001948908611177
icu,154.0,0.000164907651715
icu,155.0,0.0001798992564164
icu,156.0,7.495802350683618e-05
icu,157.0,7.495802350683618e-05
icu,158.0,5.996641880546894e-05
icu,159.0,4.4974814104101705e-05
icu,160.0,0.0001798992564164
icu,161.0,0.0001499160470136
icu,162.0,0.0001049412329095
icu,163.0,0.0001049412329095
icu,164.0,5.996641880546894e-05
icu,165.0,8.994962820820341e-05
icu,166.0,0.0001948908611177
icu,167.0,0.0001049412329095
icu,168.0,8.994962820820341e-05
icu,169.0,5.996641880546894e-05
icu,170.0,0.0001049412329095
icu,171.0,7.495802350683618e-05
icu,172.0,7.495802350683618e-05
icu,173.0,0.0001199328376109
icu,174.0,5.996641880546894e-05
icu,175.0,8.994962820820341e-05
icu,176.0,5.996641880546894e-05
icu,177.0,5.996641880546894e-05
icu,178.0,0.000164907651715
icu,179.0,5.996641880546894e-05
icu,180.0,0.0001199328376109
icu,181.0,4.4974814104101705e-05
icu,182.0,4.4974814104101705e-05
icu,183.0,4.4974814104101705e-05
icu,184.0,4.4974814104101705e-05
icu,185.0,7.495802350683618e-05
icu,186.0,2.998320940273447e-05
icu,187.0,0.0001199328376109
icu,188.0,5.996641880546894e-05
icu,189.0,2.998320940273447e-05
icu,190.0,2.998320940273447e-05
icu,191.0,5.996641880546894e-05
icu,192.0,5.996641880546894e-05
icu,193.0,5.996641880546894e-05
icu,194.0,7.495802350683618e-05
icu,195.0,7.495802350683618e-05
icu,196.0,0.0001199328376109
icu,197.0,5.996641880546894e-05
icu,198.0,4.4974814104101705e-05
icu,199.0,7.495802350683618e-05
icu,200.0,4.4974814104101705e-05
icu,201.0,4.4974814104101705e-05
icu,202.0,2.998320940273447e-05
icu,203.0,8.994962820820341e-05
icu,204.0,5.996641880546894e-05
icu,206.0,7.495802350683618e-05
icu,207.0,4.4974814104101705e-05
icu,208.0,4.4974814104101705e-05
icu,209.0,4.4974814104101705e-05
icu,210.0,1.4991604701367234e-05
icu,211.0,2.998320940273447e-05
icu,212.0,2.998320940273447e-05
icu,213.0,4.4974814104101705e-05
icu,214.0,1.4991604701367234e-05
icu,215.0,4.4974814104101705e-05
icu,216.0,2.998320940273447e-05
icu,217.0,4.4974814104101705e-05
icu,218.0,4.4974814104101705e-05
icu,219.0,4.4974814104101705e-05
icu,220.0,8.994962820820341e-05
icu,221.0,2.998320940273447e-05
icu,222.0,2.998320940273447e-05
icu,224.0,4.4974814104101705e-05
icu,225.0,5.996641880546894e-05
icu,226.0,1.4991604701367234e-05
icu,227.0,4.4974814104101705e-05
icu,228.0,1.4991604701367234e-05
icu,229.0,5.996641880546894e-05
icu,230.0,5.996641880546894e-05
icu,231.0,2.998320940273447e-05
icu,232.0,7.495802350683618e-05
icu,233.0,4.4974814104101705e-05
icu,234.0,4.4974814104101705e-05
icu,235.0,1.4991604701367234e-05
icu,236.0,5.996641880546894e-05
icu,237.0,2.998320940273447e-05
icu,239.0,4.4974814104101705e-05
icu,240.0,2.998320940273447e-05
icu,241.0,5.996641880546894e-05
icu,244.0,2.998320940273447e-05
icu,245.0,5.996641880546894e-05
icu,246.0,1.4991604701367234e-05
icu,247.0,1.4991604701367234e-05
icu,248.0,1.4991604701367234e-05
icu,249.0,1.4991604701367234e-05
pft,11.0,9.56388676358072e-05
pft,15.0,0.0001912777352716
pft,16.0,9.56388676358072e-05
pft,17.0,0.0003825554705432
pft,18.0,0.0002869166029074
pft,19.0,0.0003825554705432
pft,20.0,0.0022953328232593
pft,21.0,0.0018171384850803
pft,22.0,0.0025822494261667
pft,23.0,0.0026778882938026
pft,24.0,0.0042081101759755
pft,25.0,0.0070772762050497
pft,26.0,0.0067903596021423
pft,27.0,0.0078423871461361
pft,28.0,0.0121461361897475
pft,29.0,0.014345830145371
pft,30.0,0.0198928844682478
pft,31.0,0.0217100229533282
pft,32.0,0.0300306044376434
pft,33.0,0.0307957153787299
pft,34.0,0.0403596021423106
pft,35.0,0.0414116296863045
pft,36.0,0.0544185156847742
pft,37.0,0.0516449885233358
pft,38.0,0.0611132364192808
pft,39.0,0.0551836266258607
pft,40.0,0.061495791889824
pft,41.0,0.0516449885233358
pft,42.0,0.0551836266258607
pft,43.0,0.045141545524101
pft,44.0,0.0486801836266258
pft,45.0,0.0350038255547054
pft,46.0,0.0331866870696251
pft,47.0,0.0269701606732976
pft,48.0,0.0265876052027544
pft,49.0,0.0174062739097169
pft,50.0,0.0161629686304514
pft,51.0,0.0137719969395562
pft,52.0,0.01185921958684
pft,53.0,0.0110941086457536
pft,54.0,0.0097551644988523
pft,55.0,0.0091813312930374
pft,56.0,0.0075554705432287
pft,57.0,0.0049732211170619
pft,58.0,0.0055470543228768
pft,59.0,0.0041124713083397
pft,60.0,0.0042081101759755
pft,61.0,0.0035386381025248
pft,62.0,0.0030604437643458
pft,63.0,0.0022953328232593
pft,64.0,0.00296480489671
pft,65.0,0.0030604437643458
pft,66.0,0.0020084162203519
pft,67.0,0.0011476664116296
pft,68.0,0.0005738332058148
pft,69.0,0.0012433052792654
pft,70.0,0.0013389441469013
pft,71.0,0.0008607498087222
pft,72.0,0.0010520275439938
pft,73.0,0.0003825554705432
pft,74.0,0.0006694720734506
pft,75.0,0.0007651109410864
pft,76.0,0.0005738332058148
pft,77.0,0.0005738332058148
pft,78.0,0.0001912777352716
pft,79.0,9.56388676358072e-05
pft,80.0,0.0002869166029074
pft,81.0,0.000478194338179
pft,82.0,0.0006694720734506
pft,83.0,0.000478194338179
pft,84.0,9.56388676358072e-05
pft,85.0,9.56388676358072e-05
pft,86.0,0.0001912777352716
pft,87.0,9.56388676358072e-05
pft,88.0,0.0001912777352716
pft,91.0,9.56388676358072e-05
pft,93.0,0.0001912777352716
pft,94.0,0.0001912777352716
pft,96.0,9.56388676358072e-05
pft,97.0,9.56388676358072e-05
pft,98.0,9.56388676358072e-05
pft,100.0,9.56388676358072e-05
pft,102.0,0.0001912777352716
pft,108.0,9.56388676358072e-05
pft,109.0,9.56388676358072e-05
pft,126.0,0.0001912777352716
pft,187.0,9.56388676358072e-05
pft,188.0,9.56388676358072e-05
pft,216.0,9.56388676358072e-05
