group,bin_center,count,weight,density,true_threshold,borderline_lower,borderline_upper
pft,11.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,15.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,16.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,17.0,4,0.00038255547054322876,0.00038255547054322876,45.0,40.0,50.0
pft,18.0,3,0.0002869166029074216,0.0002869166029074216,45.0,40.0,50.0
pft,19.0,4,0.00038255547054322876,0.00038255547054322876,45.0,40.0,50.0
pft,20.0,24,0.0022953328232593728,0.0022953328232593728,45.0,40.0,50.0
pft,21.0,19,0.0018171384850803366,0.0018171384850803366,45.0,40.0,50.0
pft,22.0,27,0.002582249426166794,0.002582249426166794,45.0,40.0,50.0
pft,23.0,28,0.0026778882938026014,0.0026778882938026014,45.0,40.0,50.0
pft,24.0,44,0.004208110175975516,0.004208110175975516,45.0,40.0,50.0
pft,25.0,74,0.007077276205049732,0.007077276205049732,45.0,40.0,50.0
pft,26.0,71,0.006790359602142311,0.006790359602142311,45.0,40.0,50.0
pft,27.0,82,0.00784238714613619,0.00784238714613619,45.0,40.0,50.0
pft,28.0,127,0.012146136189747513,0.012146136189747513,45.0,40.0,50.0
pft,29.0,150,0.014345830145371078,0.014345830145371078,45.0,40.0,50.0
pft,30.0,208,0.019892884468247895,0.019892884468247895,45.0,40.0,50.0
pft,31.0,227,0.02171002295332823,0.02171002295332823,45.0,40.0,50.0
pft,32.0,314,0.03003060443764346,0.03003060443764346,45.0,40.0,50.0
pft,33.0,322,0.030795715378729917,0.030795715378729917,45.0,40.0,50.0
pft,34.0,422,0.04035960214231064,0.04035960214231064,45.0,40.0,50.0
pft,35.0,433,0.04141162968630451,0.04141162968630451,45.0,40.0,50.0
pft,36.0,569,0.05441851568477429,0.05441851568477429,45.0,40.0,50.0
pft,37.0,540,0.051644988523335884,0.051644988523335884,45.0,40.0,50.0
pft,38.0,639,0.0611132364192808,0.0611132364192808,45.0,40.0,50.0
pft,39.0,577,0.05518362662586075,0.05518362662586075,45.0,40.0,50.0
pft,40.0,643,0.06149579188982402,0.06149579188982402,45.0,40.0,50.0
pft,41.0,540,0.051644988523335884,0.051644988523335884,45.0,40.0,50.0
pft,42.0,577,0.05518362662586075,0.05518362662586075,45.0,40.0,50.0
pft,43.0,472,0.045141545524101,0.045141545524101,45.0,40.0,50.0
pft,44.0,509,0.048680183626625864,0.048680183626625864,45.0,40.0,50.0
pft,45.0,366,0.03500382555470543,0.03500382555470543,45.0,40.0,50.0
pft,46.0,347,0.0331866870696251,0.0331866870696251,45.0,40.0,50.0
pft,47.0,282,0.02697016067329763,0.02697016067329763,45.0,40.0,50.0
pft,48.0,278,0.0265876052027544,0.0265876052027544,45.0,40.0,50.0
pft,49.0,182,0.01740627390971691,0.01740627390971691,45.0,40.0,50.0
pft,50.0,169,0.016162968630451417,0.016162968630451417,45.0,40.0,50.0
pft,51.0,144,0.013771996939556235,0.013771996939556235,45.0,40.0,50.0
pft,52.0,124,0.011859219586840091,0.011859219586840091,45.0,40.0,50.0
pft,53.0,116,0.011094108645753635,0.011094108645753635,45.0,40.0,50.0
pft,54.0,102,0.009755164498852333,0.009755164498852333,45.0,40.0,50.0
pft,55.0,96,0.009181331293037491,0.009181331293037491,45.0,40.0,50.0
pft,56.0,79,0.007555470543228768,0.007555470543228768,45.0,40.0,50.0
pft,57.0,52,0.004973221117061974,0.004973221117061974,45.0,40.0,50.0
pft,58.0,58,0.005547054322876817,0.005547054322876817,45.0,40.0,50.0
pft,59.0,43,0.004112471308339709,0.004112471308339709,45.0,40.0,50.0
pft,60.0,44,0.004208110175975516,0.004208110175975516,45.0,40.0,50.0
pft,61.0,37,0.003538638102524866,0.003538638102524866,45.0,40.0,50.0
pft,62.0,32,0.00306044376434583,0.00306044376434583,45.0,40.0,50.0
pft,63.0,24,0.0022953328232593728,0.0022953328232593728,45.0,40.0,50.0
pft,64.0,31,0.0029648048967100228,0.0029648048967100228,45.0,40.0,50.0
pft,65.0,32,0.00306044376434583,0.00306044376434583,45.0,40.0,50.0
pft,66.0,21,0.002008416220351951,0.002008416220351951,45.0,40.0,50.0
pft,67.0,12,0.0011476664116296864,0.0011476664116296864,45.0,40.0,50.0
pft,68.0,6,0.0005738332058148432,0.0005738332058148432,45.0,40.0,50.0
pft,69.0,13,0.0012433052792654934,0.0012433052792654934,45.0,40.0,50.0
pft,70.0,14,0.0013389441469013007,0.0013389441469013007,45.0,40.0,50.0
pft,71.0,9,0.0008607498087222647,0.0008607498087222647,45.0,40.0,50.0
pft,72.0,11,0.001052027543993879,0.001052027543993879,45.0,40.0,50.0
pft,73.0,4,0.00038255547054322876,0.00038255547054322876,45.0,40.0,50.0
pft,74.0,7,0.0006694720734506504,0.0006694720734506504,45.0,40.0,50.0
pft,75.0,8,0.0007651109410864575,0.0007651109410864575,45.0,40.0,50.0
pft,76.0,6,0.0005738332058148432,0.0005738332058148432,45.0,40.0,50.0
pft,77.0,6,0.0005738332058148432,0.0005738332058148432,45.0,40.0,50.0
pft,78.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,79.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,80.0,3,0.0002869166029074216,0.0002869166029074216,45.0,40.0,50.0
pft,81.0,5,0.00047819433817903597,0.00047819433817903597,45.0,40.0,50.0
pft,82.0,7,0.0006694720734506504,0.0006694720734506504,45.0,40.0,50.0
pft,83.0,5,0.00047819433817903597,0.00047819433817903597,45.0,40.0,50.0
pft,84.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,85.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,86.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,87.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,88.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,91.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,93.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,94.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,96.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,97.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,98.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,100.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,102.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,108.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,109.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,126.0,2,0.00019127773527161438,0.00019127773527161438,45.0,40.0,50.0
pft,187.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,188.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
pft,216.0,1,9.563886763580719e-05,9.563886763580719e-05,45.0,40.0,50.0
ed_inp,3.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,4.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,5.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,6.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,7.0,9,7.466525079228127e-05,7.466525079228127e-05,45.0,40.0,50.0
ed_inp,8.0,15,0.00012444208465380211,0.00012444208465380211,45.0,40.0,50.0
ed_inp,9.0,21,0.00017421891851532296,0.00017421891851532296,45.0,40.0,50.0
ed_inp,10.0,25,0.00020740347442300353,0.00020740347442300353,45.0,40.0,50.0
ed_inp,11.0,32,0.0002654764472614445,0.0002654764472614445,45.0,40.0,50.0
ed_inp,12.0,38,0.0003152532811229654,0.0003152532811229654,45.0,40.0,50.0
ed_inp,13.0,59,0.0004894721996382883,0.0004894721996382883,45.0,40.0,50.0
ed_inp,14.0,73,0.0006056181453151703,0.0006056181453151703,45.0,40.0,50.0
ed_inp,15.0,64,0.000530952894522889,0.000530952894522889,45.0,40.0,50.0
ed_inp,16.0,130,0.0010784980669996183,0.0010784980669996183,45.0,40.0,50.0
ed_inp,17.0,149,0.001236124707561101,0.001236124707561101,45.0,40.0,50.0
ed_inp,18.0,226,0.001874927408783952,0.001874927408783952,45.0,40.0,50.0
ed_inp,19.0,256,0.002123811578091556,0.002123811578091556,45.0,40.0,50.0
ed_inp,20.0,515,0.004272511573113873,0.004272511573113873,45.0,40.0,50.0
ed_inp,21.0,377,0.003127644394298893,0.003127644394298893,45.0,40.0,50.0
ed_inp,22.0,645,0.005351009640113491,0.005351009640113491,45.0,40.0,50.0
ed_inp,23.0,620,0.005143606165690488,0.005143606165690488,45.0,40.0,50.0
ed_inp,24.0,944,0.007831555194212613,0.007831555194212613,45.0,40.0,50.0
ed_inp,25.0,999,0.008287842837943222,0.008287842837943222,45.0,40.0,50.0
ed_inp,26.0,1444,0.011979624682672683,0.011979624682672683,45.0,40.0,50.0
ed_inp,27.0,1440,0.011946440126765004,0.011946440126765004,45.0,40.0,50.0
ed_inp,28.0,2036,0.016890938957009407,0.016890938957009407,45.0,40.0,50.0
ed_inp,29.0,2010,0.016675239343609483,0.016675239343609483,45.0,40.0,50.0
ed_inp,30.0,2697,0.022374686820753623,0.022374686820753623,45.0,40.0,50.0
ed_inp,31.0,2562,0.021254708058869403,0.021254708058869403,45.0,40.0,50.0
ed_inp,32.0,3647,0.030256018848827757,0.030256018848827757,45.0,40.0,50.0
ed_inp,33.0,3792,0.03145895900048118,0.03145895900048118,45.0,40.0,50.0
ed_inp,34.0,4779,0.03964724817070136,0.03964724817070136,45.0,40.0,50.0
ed_inp,35.0,4627,0.03838623504620949,0.03838623504620949,45.0,40.0,50.0
ed_inp,36.0,5679,0.047113773249929485,0.047113773249929485,45.0,40.0,50.0
ed_inp,37.0,5418,0.04494848097695332,0.04494848097695332,45.0,40.0,50.0
ed_inp,38.0,6244,0.051801091771889365,0.051801091771889365,45.0,40.0,50.0
ed_inp,39.0,5779,0.047943387147621495,0.047943387147621495,45.0,40.0,50.0
ed_inp,40.0,6002,0.04979342613947469,0.04979342613947469,45.0,40.0,50.0
ed_inp,41.0,5402,0.044815742753322604,0.044815742753322604,45.0,40.0,50.0
ed_inp,42.0,5481,0.04547113773249929,0.04547113773249929,45.0,40.0,50.0
ed_inp,43.0,4698,0.03897526091357082,0.03897526091357082,45.0,40.0,50.0
ed_inp,44.0,4639,0.03848578871393254,0.03848578871393254,45.0,40.0,50.0
ed_inp,45.0,3744,0.03106074432958901,0.03106074432958901,45.0,40.0,50.0
ed_inp,46.0,3812,0.03162488178001958,0.03162488178001958,45.0,40.0,50.0
ed_inp,47.0,2941,0.024398944731122137,0.024398944731122137,45.0,40.0,50.0
ed_inp,48.0,2952,0.024490202259868258,0.024490202259868258,45.0,40.0,50.0
ed_inp,49.0,2326,0.019296819260316248,0.019296819260316248,45.0,40.0,50.0
ed_inp,50.0,2239,0.018575055169324197,0.018575055169324197,45.0,40.0,50.0
ed_inp,51.0,1794,0.014883273324594734,0.014883273324594734,45.0,40.0,50.0
ed_inp,52.0,1769,0.01467586985017173,0.01467586985017173,45.0,40.0,50.0
ed_inp,53.0,1437,0.011921551709834242,0.011921551709834242,45.0,40.0,50.0
ed_inp,54.0,1327,0.011008976422373027,0.011008976422373027,45.0,40.0,50.0
ed_inp,55.0,1042,0.008644576813950788,0.008644576813950788,45.0,40.0,50.0
ed_inp,56.0,996,0.00826295442101246,0.00826295442101246,45.0,40.0,50.0
ed_inp,57.0,807,0.006694984154374554,0.006694984154374554,45.0,40.0,50.0
ed_inp,58.0,770,0.006388027012228509,0.006388027012228509,45.0,40.0,50.0
ed_inp,59.0,711,0.00589855481259022,0.00589855481259022,45.0,40.0,50.0
ed_inp,60.0,645,0.005351009640113491,0.005351009640113491,45.0,40.0,50.0
ed_inp,61.0,516,0.004280807712090793,0.004280807712090793,45.0,40.0,50.0
ed_inp,62.0,553,0.004587764854236838,0.004587764854236838,45.0,40.0,50.0
ed_inp,63.0,467,0.003874296902221706,0.003874296902221706,45.0,40.0,50.0
ed_inp,64.0,423,0.00350926678723722,0.00350926678723722,45.0,40.0,50.0
ed_inp,65.0,343,0.0028455756690836083,0.0028455756690836083,45.0,40.0,50.0
ed_inp,66.0,377,0.003127644394298893,0.003127644394298893,45.0,40.0,50.0
ed_inp,67.0,296,0.0024556571371683617,0.0024556571371683617,45.0,40.0,50.0
ed_inp,68.0,329,0.0027294297234067267,0.0027294297234067267,45.0,40.0,50.0
ed_inp,69.0,268,0.002223365245814598,0.002223365245814598,45.0,40.0,50.0
ed_inp,70.0,279,0.0023146227745607195,0.0023146227745607195,45.0,40.0,50.0
ed_inp,71.0,228,0.0018915196867377922,0.0018915196867377922,45.0,40.0,50.0
ed_inp,72.0,237,0.0019661849375300737,0.0019661849375300737,45.0,40.0,50.0
ed_inp,73.0,189,0.0015679702666379068,0.0015679702666379068,45.0,40.0,50.0
ed_inp,74.0,174,0.0014435281819841046,0.0014435281819841046,45.0,40.0,50.0
ed_inp,75.0,161,0.0013356783752841428,0.0013356783752841428,45.0,40.0,50.0
ed_inp,76.0,142,0.0011780517347226602,0.0011780517347226602,45.0,40.0,50.0
ed_inp,77.0,158,0.0013107899583533823,0.0013107899583533823,45.0,40.0,50.0
ed_inp,78.0,129,0.0010702019280226982,0.0010702019280226982,45.0,40.0,50.0
ed_inp,79.0,134,0.001111682622907299,0.001111682622907299,45.0,40.0,50.0
ed_inp,80.0,119,0.0009872405382534968,0.0009872405382534968,45.0,40.0,50.0
ed_inp,81.0,121,0.001003832816207337,0.001003832816207337,45.0,40.0,50.0
ed_inp,82.0,105,0.0008710945925766148,0.0008710945925766148,45.0,40.0,50.0
ed_inp,83.0,108,0.0008959830095073753,0.0008959830095073753,45.0,40.0,50.0
ed_inp,84.0,102,0.0008462061756458544,0.0008462061756458544,45.0,40.0,50.0
ed_inp,85.0,85,0.000705171813038212,0.000705171813038212,45.0,40.0,50.0
ed_inp,86.0,83,0.0006885795350843717,0.0006885795350843717,45.0,40.0,50.0
ed_inp,87.0,77,0.0006388027012228509,0.0006388027012228509,45.0,40.0,50.0
ed_inp,88.0,88,0.0007300602299689724,0.0007300602299689724,45.0,40.0,50.0
ed_inp,89.0,97,0.0008047254807612537,0.0008047254807612537,45.0,40.0,50.0
ed_inp,90.0,76,0.0006305065622459308,0.0006305065622459308,45.0,40.0,50.0
ed_inp,91.0,63,0.0005226567555459689,0.0005226567555459689,45.0,40.0,50.0
ed_inp,92.0,55,0.00045628764373060776,0.00045628764373060776,45.0,40.0,50.0
ed_inp,93.0,39,0.0003235494200998855,0.0003235494200998855,45.0,40.0,50.0
ed_inp,94.0,52,0.00043139922679984736,0.00043139922679984736,45.0,40.0,50.0
ed_inp,95.0,51,0.0004231030878229272,0.0004231030878229272,45.0,40.0,50.0
ed_inp,96.0,64,0.000530952894522889,0.000530952894522889,45.0,40.0,50.0
ed_inp,97.0,31,0.0002571803082845244,0.0002571803082845244,45.0,40.0,50.0
ed_inp,98.0,50,0.00041480694884600707,0.00041480694884600707,45.0,40.0,50.0
ed_inp,99.0,41,0.0003401416980537258,0.0003401416980537258,45.0,40.0,50.0
ed_inp,100.0,34,0.0002820687252152848,0.0002820687252152848,45.0,40.0,50.0
ed_inp,101.0,30,0.00024888416930760423,0.00024888416930760423,45.0,40.0,50.0
ed_inp,102.0,26,0.00021569961339992368,0.00021569961339992368,45.0,40.0,50.0
ed_inp,103.0,32,0.0002654764472614445,0.0002654764472614445,45.0,40.0,50.0
ed_inp,104.0,21,0.00017421891851532296,0.00017421891851532296,45.0,40.0,50.0
ed_inp,105.0,28,0.00023229189135376397,0.00023229189135376397,45.0,40.0,50.0
ed_inp,106.0,19,0.0001576266405614827,0.0001576266405614827,45.0,40.0,50.0
ed_inp,107.0,22,0.0001825150574922431,0.0001825150574922431,45.0,40.0,50.0
ed_inp,108.0,20,0.00016592277953840284,0.00016592277953840284,45.0,40.0,50.0
ed_inp,109.0,12,9.95536677230417e-05,9.95536677230417e-05,45.0,40.0,50.0
ed_inp,110.0,21,0.00017421891851532296,0.00017421891851532296,45.0,40.0,50.0
ed_inp,111.0,19,0.0001576266405614827,0.0001576266405614827,45.0,40.0,50.0
ed_inp,112.0,15,0.00012444208465380211,0.00012444208465380211,45.0,40.0,50.0
ed_inp,113.0,15,0.00012444208465380211,0.00012444208465380211,45.0,40.0,50.0
ed_inp,114.0,13,0.00010784980669996184,0.00010784980669996184,45.0,40.0,50.0
ed_inp,115.0,12,9.95536677230417e-05,9.95536677230417e-05,45.0,40.0,50.0
ed_inp,116.0,14,0.00011614594567688198,0.00011614594567688198,45.0,40.0,50.0
ed_inp,117.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,118.0,10,8.296138976920142e-05,8.296138976920142e-05,45.0,40.0,50.0
ed_inp,119.0,15,0.00012444208465380211,0.00012444208465380211,45.0,40.0,50.0
ed_inp,120.0,11,9.125752874612155e-05,9.125752874612155e-05,45.0,40.0,50.0
ed_inp,121.0,10,8.296138976920142e-05,8.296138976920142e-05,45.0,40.0,50.0
ed_inp,122.0,12,9.95536677230417e-05,9.95536677230417e-05,45.0,40.0,50.0
ed_inp,123.0,8,6.636911181536113e-05,6.636911181536113e-05,45.0,40.0,50.0
ed_inp,124.0,11,9.125752874612155e-05,9.125752874612155e-05,45.0,40.0,50.0
ed_inp,125.0,11,9.125752874612155e-05,9.125752874612155e-05,45.0,40.0,50.0
ed_inp,126.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,127.0,5,4.148069488460071e-05,4.148069488460071e-05,45.0,40.0,50.0
ed_inp,128.0,9,7.466525079228127e-05,7.466525079228127e-05,45.0,40.0,50.0
ed_inp,129.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,130.0,9,7.466525079228127e-05,7.466525079228127e-05,45.0,40.0,50.0
ed_inp,131.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,132.0,5,4.148069488460071e-05,4.148069488460071e-05,45.0,40.0,50.0
ed_inp,133.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,135.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,136.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,138.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,139.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,140.0,5,4.148069488460071e-05,4.148069488460071e-05,45.0,40.0,50.0
ed_inp,142.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,143.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,144.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,145.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,146.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,147.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,148.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,150.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,152.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,153.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,154.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,155.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,156.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,157.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,158.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,159.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,160.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,161.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,162.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,163.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,164.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,166.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,167.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,168.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,169.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,170.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,171.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,172.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,173.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,174.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,176.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,177.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,178.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,179.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,180.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,181.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,182.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,183.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
