group,bin_center,count,weight,density,true_threshold,borderline_lower,borderline_upper
ed_inp,184.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,185.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,186.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,187.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,188.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,189.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,190.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,191.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,192.0,6,4.977683386152085e-05,4.977683386152085e-05,45.0,40.0,50.0
ed_inp,193.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,194.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,195.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,197.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,198.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,199.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,200.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,201.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,202.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,203.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,204.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,205.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,206.0,5,4.148069488460071e-05,4.148069488460071e-05,45.0,40.0,50.0
ed_inp,207.0,5,4.148069488460071e-05,4.148069488460071e-05,45.0,40.0,50.0
ed_inp,208.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,209.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,210.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,211.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,212.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,213.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,214.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,215.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,218.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,219.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,220.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,221.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,223.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,224.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,225.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,226.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,227.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,232.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,234.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,235.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,237.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,238.0,3,2.4888416930760424e-05,2.4888416930760424e-05,45.0,40.0,50.0
ed_inp,240.0,4,3.3184555907680565e-05,3.3184555907680565e-05,45.0,40.0,50.0
ed_inp,241.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,244.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,245.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,246.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
ed_inp,247.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,248.0,1,8.296138976920141e-06,8.296138976920141e-06,45.0,40.0,50.0
ed_inp,249.0,2,1.6592277953840282e-05,1.6592277953840282e-05,45.0,40.0,50.0
icu,7.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,8.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,9.0,15,0.0002248740705205085,0.0002248740705205085,45.0,40.0,50.0
icu,10.0,17,0.000254857279923243,0.000254857279923243,45.0,40.0,50.0
icu,11.0,34,0.000509714559846486,0.000509714559846486,45.0,40.0,50.0
icu,12.0,50,0.0007495802350683617,0.0007495802350683617,45.0,40.0,50.0
icu,13.0,52,0.0007795634444710961,0.0007795634444710961,45.0,40.0,50.0
icu,14.0,68,0.001019429119692972,0.001019429119692972,45.0,40.0,50.0
icu,15.0,73,0.0010943871431998082,0.0010943871431998082,45.0,40.0,50.0
icu,16.0,135,0.0020238666346845766,0.0020238666346845766,45.0,40.0,50.0
icu,17.0,153,0.002293715519309187,0.002293715519309187,45.0,40.0,50.0
icu,18.0,183,0.002743463660350204,0.002743463660350204,45.0,40.0,50.0
icu,19.0,196,0.002938354521467978,0.002938354521467978,45.0,40.0,50.0
icu,20.0,291,0.004362556968097865,0.004362556968097865,45.0,40.0,50.0
icu,21.0,341,0.005112137203166227,0.005112137203166227,45.0,40.0,50.0
icu,22.0,452,0.0067762053250179895,0.0067762053250179895,45.0,40.0,50.0
icu,23.0,527,0.007900575677620533,0.007900575677620533,45.0,40.0,50.0
icu,24.0,695,0.010419165267450228,0.010419165267450228,45.0,40.0,50.0
icu,25.0,778,0.011663468457663709,0.011663468457663709,45.0,40.0,50.0
icu,26.0,994,0.01490165507315903,0.01490165507315903,45.0,40.0,50.0
icu,27.0,1088,0.01631086591508755,0.01631086591508755,45.0,40.0,50.0
icu,28.0,1383,0.020733389301990885,0.020733389301990885,45.0,40.0,50.0
icu,29.0,1413,0.0211831374430319,0.0211831374430319,45.0,40.0,50.0
icu,30.0,1772,0.02656512353082274,0.02656512353082274,45.0,40.0,50.0
icu,31.0,1771,0.02655013192612137,0.02655013192612137,45.0,40.0,50.0
icu,32.0,2358,0.03535020388582394,0.03535020388582394,45.0,40.0,50.0
icu,33.0,2227,0.03338630366994483,0.03338630366994483,45.0,40.0,50.0
icu,34.0,2769,0.04151175341808587,0.04151175341808587,45.0,40.0,50.0
icu,35.0,2623,0.03932297913168625,0.03932297913168625,45.0,40.0,50.0
icu,36.0,3011,0.04513972175581674,0.04513972175581674,45.0,40.0,50.0
icu,37.0,2722,0.04080714799712161,0.04080714799712161,45.0,40.0,50.0
icu,38.0,2996,0.04491484768529624,0.04491484768529624,45.0,40.0,50.0
icu,39.0,2630,0.039427920364595824,0.039427920364595824,45.0,40.0,50.0
icu,40.0,2768,0.041496761813384506,0.041496761813384506,45.0,40.0,50.0
icu,41.0,2367,0.035485128328136245,0.035485128328136245,45.0,40.0,50.0
icu,42.0,2452,0.03675941472775246,0.03675941472775246,45.0,40.0,50.0
icu,43.0,1983,0.029728352122811226,0.029728352122811226,45.0,40.0,50.0
icu,44.0,2005,0.030058167426241306,0.030058167426241306,45.0,40.0,50.0
icu,45.0,1710,0.02563564403933797,0.02563564403933797,45.0,40.0,50.0
icu,46.0,1625,0.024361357639721755,0.024361357639721755,45.0,40.0,50.0
icu,47.0,1346,0.0201786999280403,0.0201786999280403,45.0,40.0,50.0
icu,48.0,1360,0.02038858239385944,0.02038858239385944,45.0,40.0,50.0
icu,49.0,1032,0.015471336051810987,0.015471336051810987,45.0,40.0,50.0
icu,50.0,1069,0.016026025425761575,0.016026025425761575,45.0,40.0,50.0
icu,51.0,789,0.011828376109378747,0.011828376109378747,45.0,40.0,50.0
icu,52.0,796,0.011933317342288318,0.011933317342288318,45.0,40.0,50.0
icu,53.0,666,0.009984408731110578,0.009984408731110578,45.0,40.0,50.0
icu,54.0,653,0.009789517869992805,0.009789517869992805,45.0,40.0,50.0
icu,55.0,527,0.007900575677620533,0.007900575677620533,45.0,40.0,50.0
icu,56.0,550,0.008245382585751979,0.008245382585751979,45.0,40.0,50.0
icu,57.0,425,0.006371431998081075,0.006371431998081075,45.0,40.0,50.0
icu,58.0,454,0.006806188534420724,0.006806188534420724,45.0,40.0,50.0
icu,59.0,369,0.00553190213480451,0.00553190213480451,45.0,40.0,50.0
icu,60.0,397,0.005951667066442792,0.005951667066442792,45.0,40.0,50.0
icu,61.0,386,0.005786759414727753,0.005786759414727753,45.0,40.0,50.0
icu,62.0,354,0.005307028064284001,0.005307028064284001,45.0,40.0,50.0
icu,63.0,287,0.0043025905492923965,0.0043025905492923965,45.0,40.0,50.0
icu,64.0,305,0.004572439433917007,0.004572439433917007,45.0,40.0,50.0
icu,65.0,249,0.0037329095706404416,0.0037329095706404416,45.0,40.0,50.0
icu,66.0,254,0.0038078675941472773,0.0038078675941472773,45.0,40.0,50.0
icu,67.0,239,0.003582993523626769,0.003582993523626769,45.0,40.0,50.0
icu,68.0,266,0.003987766850563684,0.003987766850563684,45.0,40.0,50.0
icu,69.0,224,0.0033581194531062605,0.0033581194531062605,45.0,40.0,50.0
icu,70.0,207,0.0031032621731830177,0.0031032621731830177,45.0,40.0,50.0
icu,71.0,198,0.002968337730870712,0.002968337730870712,45.0,40.0,50.0
icu,72.0,193,0.0028933797073638764,0.0028933797073638764,45.0,40.0,50.0
icu,73.0,195,0.0029233629167666106,0.0029233629167666106,45.0,40.0,50.0
icu,74.0,181,0.0027134804509474694,0.0027134804509474694,45.0,40.0,50.0
icu,75.0,176,0.002638522427440633,0.002638522427440633,45.0,40.0,50.0
icu,76.0,172,0.0025785560086351643,0.0025785560086351643,45.0,40.0,50.0
icu,77.0,154,0.002308707124010554,0.002308707124010554,45.0,40.0,50.0
icu,78.0,146,0.0021887742863996164,0.0021887742863996164,45.0,40.0,50.0
icu,79.0,129,0.0019339170064763733,0.0019339170064763733,45.0,40.0,50.0
icu,80.0,147,0.0022037658911009833,0.0022037658911009833,45.0,40.0,50.0
icu,81.0,114,0.0017090429359558647,0.0017090429359558647,45.0,40.0,50.0
icu,82.0,117,0.0017540177500599665,0.0017540177500599665,45.0,40.0,50.0
icu,83.0,121,0.0018139841688654353,0.0018139841688654353,45.0,40.0,50.0
icu,84.0,120,0.001798992564164068,0.001798992564164068,45.0,40.0,50.0
icu,85.0,125,0.0018739505876709042,0.0018739505876709042,45.0,40.0,50.0
icu,86.0,108,0.0016190933077476614,0.0016190933077476614,45.0,40.0,50.0
icu,87.0,101,0.0015141520748380907,0.0015141520748380907,45.0,40.0,50.0
icu,88.0,99,0.001484168865435356,0.001484168865435356,45.0,40.0,50.0
icu,89.0,85,0.001274286399616215,0.001274286399616215,45.0,40.0,50.0
icu,90.0,90,0.001349244423123051,0.001349244423123051,45.0,40.0,50.0
icu,91.0,76,0.0011393619573039097,0.0011393619573039097,45.0,40.0,50.0
icu,92.0,85,0.001274286399616215,0.001274286399616215,45.0,40.0,50.0
icu,93.0,78,0.0011693451667066444,0.0011693451667066444,45.0,40.0,50.0
icu,94.0,61,0.0009144878867834013,0.0009144878867834013,45.0,40.0,50.0
icu,95.0,78,0.0011693451667066444,0.0011693451667066444,45.0,40.0,50.0
icu,96.0,61,0.0009144878867834013,0.0009144878867834013,45.0,40.0,50.0
icu,97.0,60,0.000899496282082034,0.000899496282082034,45.0,40.0,50.0
icu,98.0,50,0.0007495802350683617,0.0007495802350683617,45.0,40.0,50.0
icu,99.0,54,0.0008095466538738307,0.0008095466538738307,45.0,40.0,50.0
icu,100.0,56,0.0008395298632765651,0.0008395298632765651,45.0,40.0,50.0
icu,101.0,31,0.0004647397457423843,0.0004647397457423843,45.0,40.0,50.0
icu,102.0,38,0.0005696809786519549,0.0005696809786519549,45.0,40.0,50.0
icu,103.0,43,0.0006446390021587911,0.0006446390021587911,45.0,40.0,50.0
icu,104.0,39,0.0005846725833533222,0.0005846725833533222,45.0,40.0,50.0
icu,105.0,34,0.000509714559846486,0.000509714559846486,45.0,40.0,50.0
icu,106.0,35,0.0005247061645478532,0.0005247061645478532,45.0,40.0,50.0
icu,107.0,22,0.00032981530343007914,0.00032981530343007914,45.0,40.0,50.0
icu,108.0,26,0.0003897817222355481,0.0003897817222355481,45.0,40.0,50.0
icu,109.0,25,0.00037479011753418086,0.00037479011753418086,45.0,40.0,50.0
icu,110.0,31,0.0004647397457423843,0.0004647397457423843,45.0,40.0,50.0
icu,111.0,22,0.00032981530343007914,0.00032981530343007914,45.0,40.0,50.0
icu,112.0,22,0.00032981530343007914,0.00032981530343007914,45.0,40.0,50.0
icu,113.0,23,0.00034480690813144636,0.00034480690813144636,45.0,40.0,50.0
icu,114.0,24,0.00035979851283281364,0.00035979851283281364,45.0,40.0,50.0
icu,115.0,25,0.00037479011753418086,0.00037479011753418086,45.0,40.0,50.0
icu,116.0,26,0.0003897817222355481,0.0003897817222355481,45.0,40.0,50.0
icu,117.0,18,0.0002698488846246102,0.0002698488846246102,45.0,40.0,50.0
icu,118.0,24,0.00035979851283281364,0.00035979851283281364,45.0,40.0,50.0
icu,119.0,21,0.0003148236987287119,0.0003148236987287119,45.0,40.0,50.0
icu,120.0,21,0.0003148236987287119,0.0003148236987287119,45.0,40.0,50.0
icu,121.0,23,0.00034480690813144636,0.00034480690813144636,45.0,40.0,50.0
icu,122.0,9,0.0001349244423123051,0.0001349244423123051,45.0,40.0,50.0
icu,123.0,17,0.000254857279923243,0.000254857279923243,45.0,40.0,50.0
icu,124.0,19,0.00028484048932597743,0.00028484048932597743,45.0,40.0,50.0
icu,125.0,21,0.0003148236987287119,0.0003148236987287119,45.0,40.0,50.0
icu,126.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,127.0,15,0.0002248740705205085,0.0002248740705205085,45.0,40.0,50.0
icu,128.0,9,0.0001349244423123051,0.0001349244423123051,45.0,40.0,50.0
icu,129.0,20,0.0002998320940273447,0.0002998320940273447,45.0,40.0,50.0
icu,130.0,21,0.0003148236987287119,0.0003148236987287119,45.0,40.0,50.0
icu,131.0,12,0.00017989925641640682,0.00017989925641640682,45.0,40.0,50.0
icu,132.0,14,0.00020988246581914128,0.00020988246581914128,45.0,40.0,50.0
icu,133.0,13,0.00019489086111777404,0.00019489086111777404,45.0,40.0,50.0
icu,134.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,135.0,20,0.0002998320940273447,0.0002998320940273447,45.0,40.0,50.0
icu,136.0,12,0.00017989925641640682,0.00017989925641640682,45.0,40.0,50.0
icu,137.0,10,0.00014991604701367235,0.00014991604701367235,45.0,40.0,50.0
icu,138.0,12,0.00017989925641640682,0.00017989925641640682,45.0,40.0,50.0
icu,139.0,12,0.00017989925641640682,0.00017989925641640682,45.0,40.0,50.0
icu,140.0,10,0.00014991604701367235,0.00014991604701367235,45.0,40.0,50.0
icu,141.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,142.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,143.0,11,0.00016490765171503957,0.00016490765171503957,45.0,40.0,50.0
icu,144.0,10,0.00014991604701367235,0.00014991604701367235,45.0,40.0,50.0
icu,145.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,146.0,11,0.00016490765171503957,0.00016490765171503957,45.0,40.0,50.0
icu,147.0,11,0.00016490765171503957,0.00016490765171503957,45.0,40.0,50.0
icu,148.0,6,8.994962820820341e-05,8.994962820820341e-05,45.0,40.0,50.0
icu,149.0,7,0.00010494123290957064,0.00010494123290957064,45.0,40.0,50.0
icu,150.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,151.0,9,0.0001349244423123051,0.0001349244423123051,45.0,40.0,50.0
icu,152.0,10,0.00014991604701367235,0.00014991604701367235,45.0,40.0,50.0
icu,153.0,13,0.00019489086111777404,0.00019489086111777404,45.0,40.0,50.0
icu,154.0,11,0.00016490765171503957,0.00016490765171503957,45.0,40.0,50.0
icu,155.0,12,0.00017989925641640682,0.00017989925641640682,45.0,40.0,50.0
icu,156.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,157.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,158.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,159.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,160.0,12,0.00017989925641640682,0.00017989925641640682,45.0,40.0,50.0
icu,161.0,10,0.00014991604701367235,0.00014991604701367235,45.0,40.0,50.0
icu,162.0,7,0.00010494123290957064,0.00010494123290957064,45.0,40.0,50.0
icu,163.0,7,0.00010494123290957064,0.00010494123290957064,45.0,40.0,50.0
icu,164.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,165.0,6,8.994962820820341e-05,8.994962820820341e-05,45.0,40.0,50.0
icu,166.0,13,0.00019489086111777404,0.00019489086111777404,45.0,40.0,50.0
icu,167.0,7,0.00010494123290957064,0.00010494123290957064,45.0,40.0,50.0
icu,168.0,6,8.994962820820341e-05,8.994962820820341e-05,45.0,40.0,50.0
icu,169.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,170.0,7,0.00010494123290957064,0.00010494123290957064,45.0,40.0,50.0
icu,171.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,172.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,173.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,174.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,175.0,6,8.994962820820341e-05,8.994962820820341e-05,45.0,40.0,50.0
icu,176.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,177.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,178.0,11,0.00016490765171503957,0.00016490765171503957,45.0,40.0,50.0
icu,179.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,180.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,181.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,182.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,183.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,184.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,185.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,186.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,187.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,188.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,189.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,190.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,191.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,192.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,193.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,194.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,195.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,196.0,8,0.00011993283761093787,0.00011993283761093787,45.0,40.0,50.0
icu,197.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,198.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,199.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,200.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,201.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,202.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,203.0,6,8.994962820820341e-05,8.994962820820341e-05,45.0,40.0,50.0
icu,204.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,206.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,207.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,208.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,209.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,210.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,211.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,212.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,213.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,214.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,215.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,216.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,217.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,218.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,219.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,220.0,6,8.994962820820341e-05,8.994962820820341e-05,45.0,40.0,50.0
icu,221.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
