group,bin_center,count,weight,density,true_threshold,borderline_lower,borderline_upper
icu,222.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,224.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,225.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,226.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,227.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,228.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,229.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,230.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,231.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,232.0,5,7.495802350683618e-05,7.495802350683618e-05,45.0,40.0,50.0
icu,233.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,234.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,235.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,236.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,237.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,239.0,3,4.4974814104101705e-05,4.4974814104101705e-05,45.0,40.0,50.0
icu,240.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,241.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,244.0,2,2.998320940273447e-05,2.998320940273447e-05,45.0,40.0,50.0
icu,245.0,4,5.996641880546894e-05,5.996641880546894e-05,45.0,40.0,50.0
icu,246.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,247.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,248.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
icu,249.0,1,1.4991604701367234e-05,1.4991604701367234e-05,45.0,40.0,50.0
all,3.0,1,5.058220113506459e-06,5.058220113506459e-06,45.0,40.0,50.0
all,4.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,5.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,6.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,7.0,13,6.575686147558397e-05,6.575686147558397e-05,45.0,40.0,50.0
all,8.0,23,0.00011633906261064857,0.00011633906261064857,45.0,40.0,50.0
all,9.0,36,0.00018209592408623254,0.00018209592408623254,45.0,40.0,50.0
all,10.0,42,0.0002124452447672713,0.0002124452447672713,45.0,40.0,50.0
all,11.0,67,0.00033890074760493276,0.00033890074760493276,45.0,40.0,50.0
all,12.0,88,0.00044512336998856844,0.00044512336998856844,45.0,40.0,50.0
all,13.0,111,0.000561462432599217,0.000561462432599217,45.0,40.0,50.0
all,14.0,141,0.0007132090360044107,0.0007132090360044107,45.0,40.0,50.0
all,15.0,139,0.0007030925957773979,0.0007030925957773979,45.0,40.0,50.0
all,16.0,266,0.0013454865501927181,0.0013454865501927181,45.0,40.0,50.0
all,17.0,306,0.0015478153547329766,0.0015478153547329766,45.0,40.0,50.0
all,18.0,412,0.002083986686764661,0.002083986686764661,45.0,40.0,50.0
all,19.0,456,0.0023065483717589455,0.0023065483717589455,45.0,40.0,50.0
all,20.0,830,0.004198322694210361,0.004198322694210361,45.0,40.0,50.0
all,21.0,737,0.0037279082236542607,0.0037279082236542607,45.0,40.0,50.0
all,22.0,1124,0.00568543940758126,0.00568543940758126,45.0,40.0,50.0
all,23.0,1175,0.00594340863337009,0.00594340863337009,45.0,40.0,50.0
all,24.0,1683,0.008512984451031371,0.008512984451031371,45.0,40.0,50.0
all,25.0,1851,0.009362765430100456,0.009362765430100456,45.0,40.0,50.0
all,26.0,2509,0.012691074264787706,0.012691074264787706,45.0,40.0,50.0
all,27.0,2610,0.01320195449625186,0.01320195449625186,45.0,40.0,50.0
all,28.0,3546,0.017936448522493906,0.017936448522493906,45.0,40.0,50.0
all,29.0,3573,0.01807302046555858,0.01807302046555858,45.0,40.0,50.0
all,30.0,4677,0.02365729547086971,0.02365729547086971,45.0,40.0,50.0
all,31.0,4560,0.023065483717589454,0.023065483717589454,45.0,40.0,50.0
all,32.0,6319,0.03196289289724732,0.03196289289724732,45.0,40.0,50.0
all,33.0,6341,0.03207417373974446,0.03207417373974446,45.0,40.0,50.0
all,34.0,7970,0.040314014304646484,0.040314014304646484,45.0,40.0,50.0
all,35.0,7683,0.038862305132070125,0.038862305132070125,45.0,40.0,50.0
all,36.0,9259,0.046834060030956304,0.046834060030956304,45.0,40.0,50.0
all,37.0,8680,0.043905350585236064,0.043905350585236064,45.0,40.0,50.0
all,38.0,9879,0.04997015650133031,0.04997015650133031,45.0,40.0,50.0
all,39.0,8986,0.045453165939969044,0.045453165939969044,45.0,40.0,50.0
all,40.0,9413,0.0476130259284363,0.0476130259284363,45.0,40.0,50.0
all,41.0,8309,0.04202875092312517,0.04202875092312517,45.0,40.0,50.0
all,42.0,8510,0.04304545316593997,0.04304545316593997,45.0,40.0,50.0
all,43.0,7153,0.0361814484719117,0.0361814484719117,45.0,40.0,50.0
all,44.0,7153,0.0361814484719117,0.0361814484719117,45.0,40.0,50.0
all,45.0,5820,0.029438841060607592,0.029438841060607592,45.0,40.0,50.0
all,46.0,5784,0.02925674513652136,0.02925674513652136,45.0,40.0,50.0
all,47.0,4569,0.023111007698611012,0.023111007698611012,45.0,40.0,50.0
all,48.0,4590,0.02321723032099465,0.02321723032099465,45.0,40.0,50.0
all,49.0,3540,0.017906099201812867,0.017906099201812867,45.0,40.0,50.0
all,50.0,3477,0.01758743133466196,0.01758743133466196,45.0,40.0,50.0
all,51.0,2727,0.013793766249532114,0.013793766249532114,45.0,40.0,50.0
all,52.0,2689,0.01360155388521887,0.01360155388521887,45.0,40.0,50.0
all,53.0,2219,0.011224190431870833,0.011224190431870833,45.0,40.0,50.0
all,54.0,2082,0.010531214276320448,0.010531214276320448,45.0,40.0,50.0
all,55.0,1665,0.008421936488988254,0.008421936488988254,45.0,40.0,50.0
all,56.0,1625,0.008219607684447997,0.008219607684447997,45.0,40.0,50.0
all,57.0,1284,0.006494754625742294,0.006494754625742294,45.0,40.0,50.0
all,58.0,1282,0.006484638185515281,0.006484638185515281,45.0,40.0,50.0
all,59.0,1123,0.005680381187467754,0.005680381187467754,45.0,40.0,50.0
all,60.0,1086,0.005493227043268015,0.005493227043268015,45.0,40.0,50.0
all,61.0,939,0.004749668686582565,0.004749668686582565,45.0,40.0,50.0
all,62.0,939,0.004749668686582565,0.004749668686582565,45.0,40.0,50.0
all,63.0,778,0.003935295248308025,0.003935295248308025,45.0,40.0,50.0
all,64.0,759,0.0038391890661514027,0.0038391890661514027,45.0,40.0,50.0
all,65.0,624,0.0031563293508280305,0.0031563293508280305,45.0,40.0,50.0
all,66.0,652,0.0032979595140062113,0.0032979595140062113,45.0,40.0,50.0
all,67.0,547,0.0027668464020880333,0.0027668464020880333,45.0,40.0,50.0
all,68.0,601,0.003039990288217382,0.003039990288217382,45.0,40.0,50.0
all,69.0,505,0.002554401157320762,0.002554401157320762,45.0,40.0,50.0
all,70.0,500,0.0025291100567532295,0.0025291100567532295,45.0,40.0,50.0
all,71.0,435,0.00220032574937531,0.00220032574937531,45.0,40.0,50.0
all,72.0,441,0.0022306750700563484,0.0022306750700563484,45.0,40.0,50.0
all,73.0,388,0.001962589404040506,0.001962589404040506,45.0,40.0,50.0
all,74.0,362,0.0018310756810893383,0.0018310756810893383,45.0,40.0,50.0
all,75.0,345,0.0017450859391597285,0.0017450859391597285,45.0,40.0,50.0
all,76.0,320,0.001618630436322067,0.001618630436322067,45.0,40.0,50.0
all,77.0,318,0.001608513996095054,0.001608513996095054,45.0,40.0,50.0
all,78.0,277,0.0014011269714412893,0.0014011269714412893,45.0,40.0,50.0
all,79.0,264,0.0013353701099657052,0.0013353701099657052,45.0,40.0,50.0
all,80.0,269,0.0013606612105332375,0.0013606612105332375,45.0,40.0,50.0
all,81.0,240,0.0012139728272415502,0.0012139728272415502,45.0,40.0,50.0
all,82.0,229,0.0011583324059929792,0.0011583324059929792,45.0,40.0,50.0
all,83.0,234,0.0011836235065605114,0.0011836235065605114,45.0,40.0,50.0
all,84.0,223,0.0011279830853119404,0.0011279830853119404,45.0,40.0,50.0
all,85.0,211,0.001067284443949863,0.001067284443949863,45.0,40.0,50.0
all,86.0,193,0.0009762364819067466,0.0009762364819067466,45.0,40.0,50.0
all,87.0,179,0.0009054214003176562,0.0009054214003176562,45.0,40.0,50.0
all,88.0,189,0.0009560036014527208,0.0009560036014527208,45.0,40.0,50.0
all,89.0,182,0.0009205960606581756,0.0009205960606581756,45.0,40.0,50.0
all,90.0,166,0.0008396645388420723,0.0008396645388420723,45.0,40.0,50.0
all,91.0,140,0.0007081508158909043,0.0007081508158909043,45.0,40.0,50.0
all,92.0,140,0.0007081508158909043,0.0007081508158909043,45.0,40.0,50.0
all,93.0,119,0.0006019281935072686,0.0006019281935072686,45.0,40.0,50.0
all,94.0,115,0.0005816953130532429,0.0005816953130532429,45.0,40.0,50.0
all,95.0,129,0.0006525103946423333,0.0006525103946423333,45.0,40.0,50.0
all,96.0,126,0.0006373357343018138,0.0006373357343018138,45.0,40.0,50.0
all,97.0,92,0.0004653562504425943,0.0004653562504425943,45.0,40.0,50.0
all,98.0,101,0.0005108802314641524,0.0005108802314641524,45.0,40.0,50.0
all,99.0,95,0.00048053091078311365,0.00048053091078311365,45.0,40.0,50.0
all,100.0,91,0.0004602980303290878,0.0004602980303290878,45.0,40.0,50.0
all,101.0,61,0.00030855142692389403,0.00030855142692389403,45.0,40.0,50.0
all,102.0,66,0.0003338425274914263,0.0003338425274914263,45.0,40.0,50.0
all,103.0,75,0.00037936650851298445,0.00037936650851298445,45.0,40.0,50.0
all,104.0,60,0.00030349320681038756,0.00030349320681038756,45.0,40.0,50.0
all,105.0,62,0.0003136096470374005,0.0003136096470374005,45.0,40.0,50.0
all,106.0,54,0.0002731438861293488,0.0002731438861293488,45.0,40.0,50.0
all,107.0,44,0.00022256168499428422,0.00022256168499428422,45.0,40.0,50.0
all,108.0,47,0.0002377363453348036,0.0002377363453348036,45.0,40.0,50.0
all,109.0,38,0.00019221236431324546,0.00019221236431324546,45.0,40.0,50.0
all,110.0,52,0.0002630274459023359,0.0002630274459023359,45.0,40.0,50.0
all,111.0,41,0.00020738702465376483,0.00020738702465376483,45.0,40.0,50.0
all,112.0,37,0.00018715414419973899,0.00018715414419973899,45.0,40.0,50.0
all,113.0,38,0.00019221236431324546,0.00019221236431324546,45.0,40.0,50.0
all,114.0,37,0.00018715414419973899,0.00018715414419973899,45.0,40.0,50.0
all,115.0,37,0.00018715414419973899,0.00018715414419973899,45.0,40.0,50.0
all,116.0,40,0.00020232880454025838,0.00020232880454025838,45.0,40.0,50.0
all,117.0,22,0.00011128084249714211,0.00011128084249714211,45.0,40.0,50.0
all,118.0,34,0.00017197948385921962,0.00017197948385921962,45.0,40.0,50.0
all,119.0,36,0.00018209592408623254,0.00018209592408623254,45.0,40.0,50.0
all,120.0,32,0.0001618630436322067,0.0001618630436322067,45.0,40.0,50.0
all,121.0,33,0.00016692126374571315,0.00016692126374571315,45.0,40.0,50.0
all,122.0,21,0.00010622262238363565,0.00010622262238363565,45.0,40.0,50.0
all,123.0,25,0.0001264555028376615,0.0001264555028376615,45.0,40.0,50.0
all,124.0,30,0.00015174660340519378,0.00015174660340519378,45.0,40.0,50.0
all,125.0,32,0.0001618630436322067,0.0001618630436322067,45.0,40.0,50.0
all,126.0,16,8.093152181610335e-05,8.093152181610335e-05,45.0,40.0,50.0
all,127.0,20,0.00010116440227012919,0.00010116440227012919,45.0,40.0,50.0
all,128.0,18,9.104796204311627e-05,9.104796204311627e-05,45.0,40.0,50.0
all,129.0,22,0.00011128084249714211,0.00011128084249714211,45.0,40.0,50.0
all,130.0,30,0.00015174660340519378,0.00015174660340519378,45.0,40.0,50.0
all,131.0,18,9.104796204311627e-05,9.104796204311627e-05,45.0,40.0,50.0
all,132.0,19,9.610618215662273e-05,9.610618215662273e-05,45.0,40.0,50.0
all,133.0,15,7.587330170259689e-05,7.587330170259689e-05,45.0,40.0,50.0
all,134.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,135.0,23,0.00011633906261064857,0.00011633906261064857,45.0,40.0,50.0
all,136.0,16,8.093152181610335e-05,8.093152181610335e-05,45.0,40.0,50.0
all,137.0,10,5.0582201135064595e-05,5.0582201135064595e-05,45.0,40.0,50.0
all,138.0,14,7.081508158909043e-05,7.081508158909043e-05,45.0,40.0,50.0
all,139.0,15,7.587330170259689e-05,7.587330170259689e-05,45.0,40.0,50.0
all,140.0,15,7.587330170259689e-05,7.587330170259689e-05,45.0,40.0,50.0
all,141.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,142.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,143.0,14,7.081508158909043e-05,7.081508158909043e-05,45.0,40.0,50.0
all,144.0,12,6.0698641362077515e-05,6.0698641362077515e-05,45.0,40.0,50.0
all,145.0,9,4.5523981021558135e-05,4.5523981021558135e-05,45.0,40.0,50.0
all,146.0,13,6.575686147558397e-05,6.575686147558397e-05,45.0,40.0,50.0
all,147.0,17,8.598974192960981e-05,8.598974192960981e-05,45.0,40.0,50.0
all,148.0,10,5.0582201135064595e-05,5.0582201135064595e-05,45.0,40.0,50.0
all,149.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,150.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,151.0,9,4.5523981021558135e-05,4.5523981021558135e-05,45.0,40.0,50.0
all,152.0,16,8.093152181610335e-05,8.093152181610335e-05,45.0,40.0,50.0
all,153.0,19,9.610618215662273e-05,9.610618215662273e-05,45.0,40.0,50.0
all,154.0,15,7.587330170259689e-05,7.587330170259689e-05,45.0,40.0,50.0
all,155.0,16,8.093152181610335e-05,8.093152181610335e-05,45.0,40.0,50.0
all,156.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,157.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,158.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,159.0,9,4.5523981021558135e-05,4.5523981021558135e-05,45.0,40.0,50.0
all,160.0,14,7.081508158909043e-05,7.081508158909043e-05,45.0,40.0,50.0
all,161.0,16,8.093152181610335e-05,8.093152181610335e-05,45.0,40.0,50.0
all,162.0,9,4.5523981021558135e-05,4.5523981021558135e-05,45.0,40.0,50.0
all,163.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,164.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,165.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,166.0,16,8.093152181610335e-05,8.093152181610335e-05,45.0,40.0,50.0
all,167.0,11,5.5640421248571055e-05,5.5640421248571055e-05,45.0,40.0,50.0
all,168.0,10,5.0582201135064595e-05,5.0582201135064595e-05,45.0,40.0,50.0
all,169.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,170.0,9,4.5523981021558135e-05,4.5523981021558135e-05,45.0,40.0,50.0
all,171.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,172.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,173.0,11,5.5640421248571055e-05,5.5640421248571055e-05,45.0,40.0,50.0
all,174.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,175.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,176.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,177.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,178.0,15,7.587330170259689e-05,7.587330170259689e-05,45.0,40.0,50.0
all,179.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,180.0,9,4.5523981021558135e-05,4.5523981021558135e-05,45.0,40.0,50.0
all,181.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,182.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,183.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,184.0,9,4.5523981021558135e-05,4.5523981021558135e-05,45.0,40.0,50.0
all,185.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,186.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,187.0,10,5.0582201135064595e-05,5.0582201135064595e-05,45.0,40.0,50.0
all,188.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,189.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,190.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,191.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,192.0,10,5.0582201135064595e-05,5.0582201135064595e-05,45.0,40.0,50.0
all,193.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,194.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,195.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,196.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,197.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,198.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,199.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,200.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,201.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,202.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,203.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,204.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,205.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,206.0,10,5.0582201135064595e-05,5.0582201135064595e-05,45.0,40.0,50.0
all,207.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,208.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,209.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,210.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,211.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,212.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,213.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,214.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,215.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,216.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,217.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,218.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,219.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,220.0,8,4.0465760908051675e-05,4.0465760908051675e-05,45.0,40.0,50.0
all,221.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,222.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,223.0,1,5.058220113506459e-06,5.058220113506459e-06,45.0,40.0,50.0
all,224.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,225.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,226.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,227.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,228.0,1,5.058220113506459e-06,5.058220113506459e-06,45.0,40.0,50.0
all,229.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,230.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,231.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,232.0,7,3.5407540794545215e-05,3.5407540794545215e-05,45.0,40.0,50.0
all,233.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,234.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,235.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,236.0,4,2.0232880454025837e-05,2.0232880454025837e-05,45.0,40.0,50.0
all,237.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,238.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,239.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,240.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,241.0,6,3.0349320681038758e-05,3.0349320681038758e-05,45.0,40.0,50.0
all,244.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,245.0,5,2.5291100567532298e-05,2.5291100567532298e-05,45.0,40.0,50.0
all,246.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
all,247.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,248.0,2,1.0116440227012919e-05,1.0116440227012919e-05,45.0,40.0,50.0
all,249.0,3,1.5174660340519379e-05,1.5174660340519379e-05,45.0,40.0,50.0
