variable_name,readable_name,definition,description,type,units,allowed_values,value_labels,missing_values,source_or_origin,derivation_or_transformation,validation_rules,notes,review_status
Data/conway_studies.csv,Conway study table,Canonical public study-level input table for the TcCO2-PaCO2 agreement model,CSV source table used by package workflows and browser staging,file,n/a,n/a,n/a,n/a,Conway Thorax evidence synthesis and Figshare source archive,Curated from source study summaries into repository schema,must parse as CSV and satisfy validate_conway_studies_df,Primary public model input,ok
Data/conway_studies.xlsx,Conway study workbook,Excel copy of the canonical Conway study table,Spreadsheet form for review and study additions,file,n/a,n/a,n/a,n/a,Derived from Data/conway_studies.csv,Same rows and columns as canonical CSV,must satisfy validate_conway_studies_df after read_excel,Used for manual review and study updates,ok
Data/conway_studies_template.xlsx,Conway study template,Blank or template workbook for adding Conway-compatible studies,Template for future study additions,file,n/a,n/a,n/a,n/a,Repository-authored template,Structured to match Conway study schema,must contain required Conway schema columns,Use docs/ADDING_STUDIES.md before editing,ok
Data/data_counts.csv,Conway count fallback,Public count fallback used when exporting Conway RData to canonical study tables,Study-level counts for paired measurements and participants,CSV,n/a,n/a,n/a,n/a,Conway/Figshare source-derived counts,Used by scripts/export_conway_rdata.py as fallback,must include study_id n_pairs n_participants c,Keep public only if source provenance remains clear,needs_review
Data/paco2_public_prior.csv,Public PaCO2 prior,Public normalized PaCO2 prior weights for browser deployment,Weight-only 1 mmHg bins by group without exact count columns,CSV,mmHg for paco2_bin; probability weight for weight,group values used by app; paco2_bin numeric; weight nonnegative,n/a,n/a,Restricted local PaCO2 distribution transformed for public deployment,Binned to 1 mmHg and normalized to weights; exact counts omitted,weights should be nonnegative and sum approximately 1 within group,Does not expose exact count-bearing prior bins,ok
study_id,Study identifier,Unique Conway study/cohort identifier,Primary key in Conway study input table,string,n/a,unique non-empty strings,n/a,blank invalid,Data/conway_studies.csv,Curated from source study labels,must be unique and non-empty,Required by validate_conway_studies_df,ok
bias,Mean PaCO2 minus TcCO2 difference,Study-level mean difference defined as PaCO2 - TcCO2,Input to meta-analysis and agreement model,numeric,mmHg,finite numeric,n/a,blank invalid,Data/conway_studies.csv,Curated from Conway evidence synthesis/source tables,must be finite,Sign convention follows docs/SPEC.md,ok
sd,Within-study standard deviation,Study-level standard deviation of PaCO2 - TcCO2 differences,Optional when s2 is available,numeric,mmHg,positive numeric,n/a,blank allowed only if s2 present,Data/conway_studies.csv,Curated or derived from source variance,must be positive if present,Should be consistent with s2,ok
s2,Within-study variance,Study-level variance of PaCO2 - TcCO2 differences,Optional when sd is available,numeric,mmHg squared,positive numeric,n/a,blank allowed only if sd present,Data/conway_studies.csv,Usually sd squared or source variance,must be positive if present,Should be approximately sd squared when both provided,ok
n_pairs,Paired measurements,Number of paired PaCO2/TcCO2 measurements contributing to a study row,Used for meta-analysis weights and repeated-measure handling,integer,pairs,positive integer,n/a,blank invalid,Data/conway_studies.csv,Curated from source counts,must be positive,May exceed participants when repeated measures exist,ok
n_participants,Participants,Number of participants contributing paired measurements,Used with n_pairs to derive repeated-measure count c,integer,participants,positive integer,n/a,blank invalid,Data/conway_studies.csv,Curated from source counts,must be positive,May be smaller than n_pairs,ok
c,Repeated measurements per participant,Average paired measurements per participant,Used in Conway meta-analysis calculations,numeric,pairs per participant,positive numeric,n/a,blank allowed if derivable,Data/conway_studies.csv,Usually n_pairs / n_participants,must be positive if present,Derived when omitted in package code,ok
is_icu,ICU subgroup flag,Indicator that study row belongs to ICU subgroup,Used for subgroup-specific agreement estimates,boolean,n/a,0 or 1,0 = no | 1 = yes,blank invalid,Data/conway_studies.csv,Curated subgroup classification,must be boolean-like,See docs/CONWAY_DATA_SCHEMA.md,ok
is_arf,Acute respiratory failure subgroup flag,Indicator that study row belongs to acute respiratory failure subgroup,Used for ED/inpatient subgroup estimates,boolean,n/a,0 or 1,0 = no | 1 = yes,blank invalid,Data/conway_studies.csv,Curated subgroup classification,must be boolean-like,See docs/CONWAY_DATA_SCHEMA.md,ok
is_lft,Lung function test subgroup flag,Indicator that study row belongs to ambulatory/PFT subgroup,Used for ambulatory/PFT subgroup estimates,boolean,n/a,0 or 1,0 = no | 1 = yes,blank invalid,Data/conway_studies.csv,Curated subgroup classification,must be boolean-like,See docs/CONWAY_DATA_SCHEMA.md,ok
group,Prior group,Clinical setting group for PaCO2 prior bins,Used by browser prior-weighted inference,string,n/a,all | pft | ed_inp | icu,all = overall | pft = ambulatory/PFT | ed_inp = ED/inpatient | icu = ICU,blank invalid,Data/paco2_public_prior.csv,Generated from restricted local distribution into public weights,must match app-supported group values,Exact counts intentionally omitted,ok
paco2_bin,PaCO2 bin,1 mmHg PaCO2 bin center or representative value,Used as support for public prior and posterior calculations,numeric,mmHg,finite numeric,n/a,blank invalid,Data/paco2_public_prior.csv,Binned from restricted local PaCO2 distribution,must be finite numeric,Public bin values do not include exact counts,ok
weight,Prior weight,Normalized public prior weight for a group and PaCO2 bin,Used by prior-weighted browser inference,numeric,probability weight,nonnegative numeric,n/a,blank invalid,Data/paco2_public_prior.csv,Exact counts converted to normalized weights,must be nonnegative and group sums should be approximately 1,No count column should be added publicly,ok
study_table_upload,Study table upload,Optional browser upload replacing default Conway study table,CSV or XLSX supplied by user in browser,upload,n/a,CSV/XLSX with Conway schema,n/a,n/a,User local browser input,Parsed client-side and passed to Pyodide worker,must satisfy Conway study schema,Not transmitted to backend,ok
prior_bins_upload,Binned prior upload,Optional browser upload replacing default public PaCO2 prior,CSV or XLSX supplied by user in browser,upload,mmHg/probability,columns group paco2_bin weight,n/a,n/a,User local browser input,Parsed client-side and passed to Pyodide worker,weights nonnegative; required columns present,Not transmitted to backend,ok
tcco2,TcCO2 input,Observed transcutaneous CO2 value entered in the app,Main scalar input for posterior inference,numeric,mmHg,number >= 0,n/a,blank invalid,User browser input,Passed to Python model in Pyodide,must be numeric and nonnegative,Research-only input; not persisted,ok
threshold,Hypercapnia threshold,PaCO2 threshold used for posterior mass and TcCO2 classification,App scalar input,numeric,mmHg,finite numeric,n/a,blank invalid,User browser input,Passed to Python model in Pyodide,must be finite numeric,Default 45 mmHg,ok
subgroup,Clinical setting selector,App setting used to choose subgroup model/prior,Controls subgroup-specific inference,string,n/a,all | pft | ed_inp | icu,all = overall | pft = ambulatory/PFT | ed_inp = ED/inpatient | icu = ICU,blank invalid,User browser input,Maps to model subgroup selection,must be one of supported values,Shown as All Ambulatory/PFT ED/Inpatient ICU,ok
artifacts/bootstrap_params.csv,Bootstrap parameter artifact,Canonical bootstrap parameter draws used for responsive browser defaults,Aggregate generated artifact,CSV,n/a,group replicate studies delta sigma2 tau2 sd_total loa_l loa_u bootstrap_mode,n/a,n/a,scripts/rebuild_artifacts.py,Generated from public Conway study table and bootstrap workflow,must parse and include browser-required columns,Staged into web app by make stage-web,ok
artifacts/manuscript_table1.csv,Classification metrics artifact,Aggregate operating characteristics by clinical setting,Small review/manuscript output,CSV,n/a,columns documented by reporting workflow,n/a,n/a,scripts/rebuild_artifacts.py,Generated aggregate table,should not contain row-level patient data,Public unless future privacy review flags it,ok
artifacts/manuscript_table2_two_stage.csv,Two-stage metrics artifact,Aggregate two-stage strategy outputs,Small review/manuscript output,CSV,n/a,columns documented by reporting workflow,n/a,n/a,scripts/rebuild_artifacts.py,Generated aggregate table,should not contain row-level patient data,Public unless future privacy review flags it,ok
artifacts/manuscript_table3_prediction_intervals.csv,Prediction interval artifact,Aggregate TcCO2-to-PaCO2 prediction interval examples,Small review/manuscript output,CSV,mmHg/probability,columns documented by reporting workflow,n/a,n/a,scripts/rebuild_artifacts.py,Generated aggregate table,should not contain row-level patient data,Public unless future privacy review flags it,ok
Data/in_silico_tcco2_db.dta,Restricted local PaCO2 distribution,Local restricted source distribution used for full artifact rebuilds,Restricted local-only Stata dataset,file,n/a,n/a,n/a,n/a,Local TriNetX/EHR-derived source,Used by private rebuild_artifacts workflows when available,must not be tracked,Exact row/count-bearing source data,ok
Data/In Silico TCCO2 Database.dta,Restricted local PaCO2 distribution alternate name,Alternate local filename for restricted source distribution,Restricted local-only Stata dataset,file,n/a,n/a,n/a,n/a,Local TriNetX/EHR-derived source,Used by private rebuild_artifacts workflows when available,must not be tracked,Exact row/count-bearing source data,ok
Data/paco2_prior_bins.csv,Exact prior bins,Exact count-bearing PaCO2 prior bin output,Restricted/generated local-only artifact,CSV,mmHg/counts,n/a,n/a,n/a,scripts/build_paco2_prior_bins.py,Generated from restricted local PaCO2 distribution,must not be tracked unless explicitly approved,Public app uses weight-only paco2_public_prior.csv instead,ok
artifacts/figure_paco2_distribution_bins.csv,Exact distribution figure data,Exact count-bearing PaCO2 distribution figure-data output,Restricted/generated local-only artifact,CSV,mmHg/counts,n/a,n/a,n/a,scripts/rebuild_artifacts.py,Generated from restricted local PaCO2 distribution,must not be tracked unless explicitly approved,Exact counts may reveal restricted source distribution,ok
web/assets/data,Staged app data assets,Generated copy of canonical data for GitHub Pages deployment,Generated directory,directory,n/a,n/a,n/a,n/a,make stage-web,Copied from Data and artifacts into web assets,must be generated not hand-edited,Ignored in git and uploaded by Pages workflow,ok
web/assets/py,Staged app Python assets,Generated browser allowlist copy of Python package for Pyodide,Generated directory,directory,n/a,n/a,n/a,n/a,make stage-web,Copied from src/tcco2_accuracy into web assets,must be generated not hand-edited,Ignored in git and uploaded by Pages workflow,ok
